

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  2772  055F  120A  118A  226D   	fcall	_send_lcd_data
              120A  118A         
  2773                           	line	132
  2774                           	
  2775  0564                     l2670:	
  2776                           ;lcd.c: 132: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  2777  0564  3006               	movlw	(06h)
  2778  0565  1283               	bcf	status, 5	;RP0=0, select bank0
  2779  0566  1303               	bcf	status, 6	;RP1=0, select bank0
  2780  0567  00A4               	movwf	(??_lcd_init+0)+0
  2781  0568  0824               	movf	(??_lcd_init+0)+0,w
  2782  0569  00F5               	movwf	(?_send_lcd_data)
  2783  056A  3000               	movlw	(0)
  2784  056B  120A  118A  226D   	fcall	_send_lcd_data
              120A  118A         
  2785                           	line	135
  2786                           	
  2787  0570                     l2672:	
  2788                           ;lcd.c: 135: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  2789  0570  300C               	movlw	(0Ch)
  2790  0571  1283               	bcf	status, 5	;RP0=0, select bank0
  2791  0572  1303               	bcf	status, 6	;RP1=0, select bank0
  2792  0573  00A4               	movwf	(??_lcd_init+0)+0
  2793  0574  0824               	movf	(??_lcd_init+0)+0,w
  2794  0575  00F5               	movwf	(?_send_lcd_data)
  2795  0576  3000               	movlw	(0)
  2796  0577  120A  118A  226D   	fcall	_send_lcd_data
              120A  118A         
  2797                           	line	138
  2798                           	
  2799  057C                     l2674:	
  2800                           ;lcd.c: 138: lcd_clr();
  2801  057C  120A  158A  2734   	fcall	_lcd_clr
              120A  118A         
  2802                           	line	139
  2803                           	
  2804  0581                     l96:	
  2805  0581  0008               	return
  2806                           	opt stack 0
  2807                           GLOBAL	__end_of_lcd_init
  2808  0582                     	__end_of_lcd_init:
  2809                           	signat	_lcd_init,88
  2810                           	global	_LSA08_Init
  2811                           
  2812 ;; *************** function _LSA08_Init *****************
  2813 ;; Defined at:
  2814 ;;		line 255 in file "../LSA08.h"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      unsigned char 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0
  2831 ;;      Totals:         0       0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    6
  2835 ;; This function calls:
  2836 ;;		_UART_INIT
  2837 ;;		_LSA08_ClearJunction
  2838 ;;		_LSA08_UARTMode
  2839 ;; This function is called by:
  2840 ;;		_main
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           psect	text1277,local,class=CODE,delta=2,merge=1
  2844                           global __ptext1277
  2845  0FEB                     __ptext1277:	;psect for function _LSA08_Init
  2846                           psect	text1277
  2847                           	file	"../LSA08.h"
  2848                           	line	255
  2849                           	global	__size_of_LSA08_Init
  2850  0015                     	__size_of_LSA08_Init	equ	__end_of_LSA08_Init-_LSA08_Init
  2851                           	
  2852  0FEB                     _LSA08_Init:	
  2853                           	opt	stack 1
  2854                           ; Regs used in _LSA08_Init: [wreg+status,2+status,0+pclath+cstack]
  2855                           	line	257
  2856                           	
  2857  0FEB                     l2838:	
  2858                           ;LSA08.h: 257: UART_INIT();
  2859  0FEB  120A  118A  27C0   	fcall	_UART_INIT
              120A  158A         
  2860                           	line	259
  2861                           	
  2862  0FF0                     l2840:	
  2863                           ;LSA08.h: 259: RB0=1;
  2864  0FF0  1283               	bcf	status, 5	;RP0=0, select bank0
  2865  0FF1  1303               	bcf	status, 6	;RP1=0, select bank0
  2866  0FF2  1406               	bsf	(48/8),(48)&7	;volatile
  2867                           	line	261
  2868                           ;LSA08.h: 261: LSA08_ClearJunction();
  2869  0FF3  120A  158A  27B1   	fcall	_LSA08_ClearJunction
              120A  158A         
  2870                           	line	262
  2871                           ;LSA08.h: 262: return(LSA08_UARTMode(1));
  2872                           ;	Return value of _LSA08_Init is never used
  2873  0FF8  3001               	movlw	(01h)
  2874  0FF9  120A  118A  26D4   	fcall	_LSA08_UARTMode
              120A  158A         
  2875  0FFE  2FFF               	goto	l280
  2876                           	
  2877  0FFF                     l2842:	
  2878                           	line	264
  2879                           	
  2880  0FFF                     l280:	
  2881  0FFF  0008               	return
  2882                           	opt stack 0
  2883                           GLOBAL	__end_of_LSA08_Init
  2884  1000                     	__end_of_LSA08_Init:
  2885                           	signat	_LSA08_Init,89
  2886                           	global	_UART_INIT
  2887                           
  2888 ;; *************** function _UART_INIT *****************
  2889 ;; Defined at:
  2890 ;;		line 821 in file "../MC40SE Line Following UART.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;		None
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;		None
  2895 ;; Return value:  Size  Location     Type
  2896 ;;		None               void
  2897 ;; Registers used:
  2898 ;;		wreg, status,2
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         0       0       0       0       0
  2905 ;;      Locals:         0       0       0       0       0
  2906 ;;      Temps:          0       0       0       0       0
  2907 ;;      Totals:         0       0       0       0       0
  2908 ;;Total ram usage:        0 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:    2
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		_LSA08_Init
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           psect	text1278,local,class=CODE,delta=2,merge=1
  2918                           global __ptext1278
  2919  07C0                     __ptext1278:	;psect for function _UART_INIT
  2920                           psect	text1278
  2921                           	file	"../MC40SE Line Following UART.c"
  2922                           	line	821
  2923                           	global	__size_of_UART_INIT
  2924  0018                     	__size_of_UART_INIT	equ	__end_of_UART_INIT-_UART_INIT
  2925                           	
  2926  07C0                     _UART_INIT:	
  2927                           	opt	stack 4
  2928                           ; Regs used in _UART_INIT: [wreg+status,2]
  2929                           	line	824
  2930                           	
